(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G1 X27.907006 Y67.359900
G1 X27.967106 Y67.420000
G1 X27.985825 Y67.420000
G1 X28.112991 Y67.454075
G1 X28.227006 Y67.519900
G1 X28.287106 Y67.580000
G1 X28.305825 Y67.580000
G1 X28.432991 Y67.614075
G1 X28.547006 Y67.679900
G1 X28.607106 Y67.740000
G1 X28.625825 Y67.740000
G1 X28.752991 Y67.774075
G1 X28.867006 Y67.839900
G1 X28.927103 Y67.900000
G1 X28.945825 Y67.900000
G1 X28.957694 Y67.903181
G1 X28.935409 Y67.864584
G1 X28.892991 Y67.840097
G1 X28.832894 Y67.779997
G1 X28.814172 Y67.779997
G1 X28.687006 Y67.745922
G1 X28.572991 Y67.680097
G1 X28.479900 Y67.587006
G1 X28.455413 Y67.544588
G1 X28.412991 Y67.520097
G1 X28.352891 Y67.459997
G1 X28.334172 Y67.459997
G1 X28.207006 Y67.425922
G1 X28.092991 Y67.360097
G1 X27.999900 Y67.267006
G1 X27.975413 Y67.224587
G1 X27.932991 Y67.200097
G1 X27.839900 Y67.107006
G1 X27.815413 Y67.064588
G1 X27.772991 Y67.040097
G1 X27.712891 Y66.979997
G1 X27.694172 Y66.979997
G1 X27.567006 Y66.945922
G1 X27.452991 Y66.880097
G1 X27.392894 Y66.819997
G1 X27.374172 Y66.819997
G1 X27.247006 Y66.785922
G1 X27.132991 Y66.720097
G1 X27.072894 Y66.659997
G1 X27.054172 Y66.659997
G1 X26.927006 Y66.625922
G1 X26.812991 Y66.560097
G1 X26.719900 Y66.467006
G1 X26.695409 Y66.424584
G1 X26.652991 Y66.400097
G1 X26.592894 Y66.339997
G1 X26.574172 Y66.339997
G1 X26.447006 Y66.305922
G1 X26.332991 Y66.240097
G1 X26.272891 Y66.179997
G1 X26.254172 Y66.179997
G1 X26.127006 Y66.145922
G1 X26.012991 Y66.080097
G1 X25.952894 Y66.019997
G1 X25.934172 Y66.019997
G1 X25.807006 Y65.985922
G1 X25.692991 Y65.920097
G1 X25.632894 Y65.859997
G1 X25.614172 Y65.859997
G1 X25.487006 Y65.825922
G1 X25.372991 Y65.760097
G1 X25.312891 Y65.699997
G1 X25.294172 Y65.699997
G1 X25.167006 Y65.665922
G1 X25.052991 Y65.600097
G1 X24.992894 Y65.539997
G1 X24.974172 Y65.539997
G1 X24.847006 Y65.505922
G1 X24.732991 Y65.440097
G1 X24.672891 Y65.379997
G1 X24.494172 Y65.379997
G1 X24.367006 Y65.345922
G1 X24.252991 Y65.280097
G1 X24.192894 Y65.219997
G1 X24.174172 Y65.219997
G1 X24.047006 Y65.185922
G1 X23.932991 Y65.120097
G1 X23.872894 Y65.059997
G1 X23.694172 Y65.059997
G1 X23.567006 Y65.025922
G1 X23.452991 Y64.960097
G1 X23.392891 Y64.899997
G1 X23.214172 Y64.899997
G1 X23.087006 Y64.865922
G1 X22.972991 Y64.800097
G1 X22.912894 Y64.739997
G1 X22.894172 Y64.739997
G1 X22.767006 Y64.705922
G1 X22.652991 Y64.640097
G1 X22.592891 Y64.579997
G1 X22.414172 Y64.579997
G1 X22.287006 Y64.545922
G1 X22.172991 Y64.480097
G1 X22.112894 Y64.419997
G1 X21.934172 Y64.419997
G1 X21.807006 Y64.385922
G1 X21.692991 Y64.320097
G1 X21.632891 Y64.259997
G1 X21.134172 Y64.259997
G1 X21.007006 Y64.225922
G1 X20.892991 Y64.160097
G1 X20.832894 Y64.099997
G1 X20.494172 Y64.099997
G1 X20.367006 Y64.065922
G1 X20.252991 Y64.000097
G1 X20.159900 Y63.907006
G1 X20.135413 Y63.864588
G1 X20.092991 Y63.840097
G1 X19.999900 Y63.747006
G1 X19.975409 Y63.704584
G1 X19.932991 Y63.680097
G1 X19.839900 Y63.587006
G1 X19.774075 Y63.472991
G1 X19.740000 Y63.345825
G1 X19.740000 Y62.629403
G1 X19.727006 Y62.625922
G1 X19.612991 Y62.560097
G1 X19.519900 Y62.467006
G1 X19.454075 Y62.352991
G1 X19.420000 Y62.225825
G1 X19.420000 Y62.047103
G1 X19.359900 Y61.987006
G1 X19.294075 Y61.872991
G1 X19.260000 Y61.745825
G1 X19.260000 Y61.727103
G1 X19.199900 Y61.667006
G1 X19.134075 Y61.552991
G1 X19.100000 Y61.425825
G1 X19.100000 Y61.407106
G1 X19.039900 Y61.347006
G1 X18.974075 Y61.232991
G1 X18.940000 Y61.105825
G1 X18.940000 Y60.767103
G1 X18.879900 Y60.707006
G1 X18.814075 Y60.592991
G1 X18.780000 Y60.465825
G1 X18.780000 Y60.127106
G1 X18.719900 Y60.067006
G1 X18.654075 Y59.952991
G1 X18.620000 Y59.825825
G1 X18.620000 Y59.647106
G1 X18.559900 Y59.587006
G1 X18.494075 Y59.472991
G1 X18.460000 Y59.345825
G1 X18.460000 Y59.007103
G1 X18.399900 Y58.947006
G1 X18.334075 Y58.832991
G1 X18.300000 Y58.705825
G1 X18.300000 Y58.367103
G1 X18.239900 Y58.307006
G1 X18.174075 Y58.192991
G1 X18.140000 Y58.065825
G1 X18.140000 Y57.727106
G1 X18.079900 Y57.667006
G1 X18.014075 Y57.552991
G1 X17.980000 Y57.425825
G1 X17.980000 Y57.087103
G1 X17.919900 Y57.027006
G1 X17.854075 Y56.912991
G1 X17.820000 Y56.785825
G1 X17.820000 Y56.447103
G1 X17.759900 Y56.387006
G1 X17.694075 Y56.272991
G1 X17.660000 Y56.145825
G1 X17.660000 Y55.967106
G1 X17.599900 Y55.907006
G1 X17.534075 Y55.792991
G1 X17.500000 Y55.665825
G1 X17.500000 Y55.487106
G1 X17.439900 Y55.427006
G1 X17.374075 Y55.312991
G1 X17.340000 Y55.185825
G1 X17.340000 Y54.734172
G1 X17.343800 Y54.720000
G1 X17.340000 Y54.705825
G1 X17.340000 Y54.687103
G1 X17.279900 Y54.627006
G1 X17.214075 Y54.512991
G1 X17.180000 Y54.385825
G1 X17.180000 Y53.727106
G1 X17.119900 Y53.667006
G1 X17.054075 Y53.552991
G1 X17.020000 Y53.425825
G1 X17.020000 Y53.087103
G1 X16.959900 Y53.027006
G1 X16.894075 Y52.912991
G1 X16.860000 Y52.785825
G1 X16.860000 Y52.287103
G1 X16.799900 Y52.227006
G1 X16.734075 Y52.112991
G1 X16.700000 Y51.985825
G1 X16.700000 Y51.647103
G1 X16.639900 Y51.587006
G1 X16.574075 Y51.472991
G1 X16.540000 Y51.345825
G1 X16.540000 Y51.167106
G1 X16.479900 Y51.107006
G1 X16.414075 Y50.992991
G1 X16.380000 Y50.865825
G1 X16.380000 Y50.527106
G1 X16.319900 Y50.467006
G1 X16.254075 Y50.352991
G1 X16.220000 Y50.225825
G1 X16.220000 Y50.047103
G1 X16.159900 Y49.987006
G1 X16.094075 Y49.872991
G1 X16.060000 Y49.745825
G1 X16.060000 Y49.567106
G1 X15.999900 Y49.507006
G1 X15.934075 Y49.392991
G1 X15.900000 Y49.265825
G1 X15.900000 Y49.247103
G1 X15.839900 Y49.187006
G1 X15.815413 Y49.144584
G1 X15.772991 Y49.120097
G1 X15.679900 Y49.027006
G1 X15.614075 Y48.912991
G1 X15.580000 Y48.785825
G1 X15.580000 Y48.767106
G1 X15.519900 Y48.707006
G1 X15.495413 Y48.664588
G1 X15.452991 Y48.640097
G1 X15.359900 Y48.547006
G1 X15.294075 Y48.432991
G1 X15.260000 Y48.305825
G1 X15.260000 Y48.287103
G1 X15.199900 Y48.227006
G1 X15.134075 Y48.112991
G1 X15.100000 Y47.985825
G1 X15.100000 Y47.967106
G1 X15.039900 Y47.907006
G1 X15.015413 Y47.864587
G1 X14.972991 Y47.840097
G1 X14.879900 Y47.747006
G1 X14.814075 Y47.632991
G1 X14.780000 Y47.505825
G1 X14.780000 Y47.487103
G1 X14.719900 Y47.427006
G1 X14.654075 Y47.312991
G1 X14.620000 Y47.185825
G1 X14.620000 Y45.934172
G1 X14.654075 Y45.807006
G1 X14.719900 Y45.692991
G1 X14.780000 Y45.632894
G1 X14.780000 Y45.294172
G1 X14.814075 Y45.167006
G1 X14.879900 Y45.052991
G1 X14.940000 Y44.992891
G1 X14.940000 Y43.694172
G1 X14.974075 Y43.567006
G1 X15.001216 Y43.520000
G1 X14.974075 Y43.472991
G1 X14.940000 Y43.345825
G1 X14.940000 Y42.734172
G1 X14.943800 Y42.720000
G1 X14.940000 Y42.705825
G1 X14.940000 Y42.687106
G1 X14.879900 Y42.627006
G1 X14.814075 Y42.512991
G1 X14.780000 Y42.385825
G1 X14.780000 Y42.094172
G1 X14.814075 Y41.967006
G1 X14.841216 Y41.919997
G1 X14.814075 Y41.872991
G1 X14.780000 Y41.745825
G1 X14.780000 Y41.087106
G1 X14.719900 Y41.027006
G1 X14.654075 Y40.912991
G1 X14.620000 Y40.785825
G1 X14.620000 Y40.494172
G1 X14.645234 Y40.400000
G1 X14.620000 Y40.305825
G1 X14.620000 Y39.647106
G1 X14.559900 Y39.587006
G1 X14.494075 Y39.472991
G1 X14.460000 Y39.345825
G1 X14.460000 Y39.327103
G1 X14.399900 Y39.267006
G1 X14.334075 Y39.152991
G1 X14.300000 Y39.025825
G1 X14.300000 Y38.847103
G1 X14.239900 Y38.787006
G1 X14.215413 Y38.744588
G1 X14.172991 Y38.720097
G1 X14.079900 Y38.627006
G1 X14.014075 Y38.512991
G1 X13.980000 Y38.385825
G1 X13.980000 Y38.367103
G1 X13.919900 Y38.307006
G1 X13.854075 Y38.192991
G1 X13.820000 Y38.065825
G1 X13.820000 Y37.887103
G1 X13.759900 Y37.827006
G1 X13.694075 Y37.712991
G1 X13.660000 Y37.585825
G1 X13.660000 Y37.567106
G1 X13.599900 Y37.507006
G1 X13.575409 Y37.464584
G1 X13.532991 Y37.440097
G1 X13.439900 Y37.347006
G1 X13.374075 Y37.232991
G1 X13.340000 Y37.105825
G1 X13.340000 Y37.087106
G1 X13.279900 Y37.027006
G1 X13.214075 Y36.912991
G1 X13.180000 Y36.785825
G1 X13.180000 Y36.767106
G1 X13.119900 Y36.707006
G1 X13.054075 Y36.592991
G1 X13.044128 Y36.555869
G1 X13.007006 Y36.545922
G1 X12.892991 Y36.480097
G1 X12.799900 Y36.387006
G1 X12.734075 Y36.272991
G1 X12.700000 Y36.145825
G1 X12.700000 Y36.127106
G1 X12.639900 Y36.067006
G1 X12.615409 Y36.024584
G1 X12.572991 Y36.000097
G1 X12.479900 Y35.907006
G1 X12.414075 Y35.792991
G1 X12.380000 Y35.665825
G1 X12.380000 Y35.647106
G1 X12.319900 Y35.587006
G1 X12.295409 Y35.544584
G1 X12.252991 Y35.520097
G1 X12.159900 Y35.427006
G1 X12.135413 Y35.384588
G1 X12.092991 Y35.360097
G1 X11.999900 Y35.267006
G1 X11.975409 Y35.224584
G1 X11.932991 Y35.200097
G1 X11.839900 Y35.107006
G1 X11.815409 Y35.064584
G1 X11.772991 Y35.040097
G1 X11.679900 Y34.947006
G1 X11.655413 Y34.904588
G1 X11.612991 Y34.880097
G1 X11.552891 Y34.819997
G1 X11.534172 Y34.819997
G1 X11.407006 Y34.785922
G1 X11.292991 Y34.720097
G1 X11.199900 Y34.627006
G1 X11.175409 Y34.584584
G1 X11.132991 Y34.560097
G1 X11.039900 Y34.467006
G1 X11.015413 Y34.424588
G1 X10.972991 Y34.400097
G1 X10.879900 Y34.307006
G1 X10.855409 Y34.264584
G1 X10.812991 Y34.240097
G1 X10.719900 Y34.147006
G1 X10.654075 Y34.032991
G1 X10.620000 Y33.905825
G1 X10.620000 Y33.887106
G1 X10.559900 Y33.827006
G1 X10.535409 Y33.784584
G1 X10.492991 Y33.760097
G1 X10.399900 Y33.667006
G1 X10.375409 Y33.624584
G1 X10.332991 Y33.600097
G1 X10.239900 Y33.507006
G1 X10.215413 Y33.464588
G1 X10.172991 Y33.440097
G1 X10.079900 Y33.347006
G1 X10.055409 Y33.304584
G1 X10.012991 Y33.280097
G1 X9.919900 Y33.187006
G1 X9.895409 Y33.144584
G1 X9.852991 Y33.120097
G1 X9.759900 Y33.027006
G1 X9.735409 Y32.984584
G1 X9.692991 Y32.960097
G1 X9.599900 Y32.867006
G1 X9.575413 Y32.824587
G1 X9.532991 Y32.800097
G1 X9.439900 Y32.707006
G1 X9.415409 Y32.664584
G1 X9.379997 Y32.644141
G1 X9.379997 Y33.105825
G1 X9.376197 Y33.120000
G1 X9.379997 Y33.134172
G1 X9.379997 Y36.465825
G1 X9.376197 Y36.480000
G1 X9.379997 Y36.494172
G1 X9.379997 Y36.512894
G1 X9.440097 Y36.572991
G1 X9.505922 Y36.687006
G1 X9.539997 Y36.814172
G1 X9.539997 Y36.832891
G1 X9.600097 Y36.892991
G1 X9.665922 Y37.007006
G1 X9.699997 Y37.134172
G1 X9.699997 Y37.152894
G1 X9.760097 Y37.212991
G1 X9.825922 Y37.327006
G1 X9.859997 Y37.454172
G1 X9.859997 Y37.472894
G1 X9.920097 Y37.532991
G1 X9.985922 Y37.647006
G1 X10.019997 Y37.774172
G1 X10.019997 Y37.952894
G1 X10.080097 Y38.012991
G1 X10.145922 Y38.127006
G1 X10.179997 Y38.254172
G1 X10.179997 Y38.432894
G1 X10.240097 Y38.492991
G1 X10.305922 Y38.607006
G1 X10.339997 Y38.734172
G1 X10.339997 Y38.752891
G1 X10.400097 Y38.812991
G1 X10.465922 Y38.927006
G1 X10.499997 Y39.054172
G1 X10.499997 Y39.232891
G1 X10.560097 Y39.292991
G1 X10.625922 Y39.407006
G1 X10.659997 Y39.534172
G1 X10.659997 Y39.712891
G1 X10.720097 Y39.772991
G1 X10.785922 Y39.887006
G1 X10.819997 Y40.014172
G1 X10.819997 Y40.672891
G1 X10.880097 Y40.732991
G1 X10.904587 Y40.775413
G1 X10.947006 Y40.799900
G1 X11.040097 Y40.892991
G1 X11.105922 Y41.007006
G1 X11.139997 Y41.134172
G1 X11.139997 Y41.472891
G1 X11.200097 Y41.532991
G1 X11.265922 Y41.647006
G1 X11.299997 Y41.774172
G1 X11.299997 Y42.432894
G1 X11.360097 Y42.492991
G1 X11.425922 Y42.607006
G1 X11.459997 Y42.734172
G1 X11.459997 Y44.305825
G1 X11.425922 Y44.432991
G1 X11.360097 Y44.547006
G1 X11.299997 Y44.607103
G1 X11.299997 Y45.265825
G1 X11.265922 Y45.392991
G1 X11.200097 Y45.507006
G1 X11.139997 Y45.567103
G1 X11.139997 Y45.905825
G1 X11.105922 Y46.032991
G1 X11.040097 Y46.147006
G1 X10.979997 Y46.207106
G1 X10.979997 Y46.385825
G1 X10.945922 Y46.512991
G1 X10.880097 Y46.627006
G1 X10.819997 Y46.687106
G1 X10.819997 Y46.865825
G1 X10.785922 Y46.992991
G1 X10.720097 Y47.107006
G1 X10.659997 Y47.167106
G1 X10.659997 Y47.345825
G1 X10.625922 Y47.472991
G1 X10.560097 Y47.587006
G1 X10.499997 Y47.647106
G1 X10.499997 Y47.825825
G1 X10.465922 Y47.952991
G1 X10.400097 Y48.067006
G1 X10.339997 Y48.127103
G1 X10.339997 Y48.305825
G1 X10.305922 Y48.432991
G1 X10.240097 Y48.547006
G1 X10.179997 Y48.607106
G1 X10.179997 Y48.785825
G1 X10.145922 Y48.912991
G1 X10.080097 Y49.027006
G1 X10.019997 Y49.087103
G1 X10.019997 Y49.105825
G1 X9.985922 Y49.232991
G1 X9.920097 Y49.347006
G1 X9.859997 Y49.407106
G1 X9.859997 Y49.585825
G1 X9.825922 Y49.712991
G1 X9.760097 Y49.827006
G1 X9.699997 Y49.887106
G1 X9.699997 Y49.905825
G1 X9.665922 Y50.032991
G1 X9.600097 Y50.147006
G1 X9.539997 Y50.207103
G1 X9.539997 Y50.225825
G1 X9.505922 Y50.352991
G1 X9.440097 Y50.467006
G1 X9.379997 Y50.527106
G1 X9.379997 Y50.545825
G1 X9.345922 Y50.672991
G1 X9.280097 Y50.787006
G1 X9.219997 Y50.847103
G1 X9.219997 Y50.865825
G1 X9.185922 Y50.992991
G1 X9.120097 Y51.107006
G1 X9.059997 Y51.167106
G1 X9.059997 Y51.185825
G1 X9.025922 Y51.312991
G1 X8.960097 Y51.427006
G1 X8.899997 Y51.487103
G1 X8.899997 Y51.505825
G1 X8.865922 Y51.632991
G1 X8.800097 Y51.747006
G1 X8.707006 Y51.840097
G1 X8.664584 Y51.864587
G1 X8.640097 Y51.907006
G1 X8.579997 Y51.967106
G1 X8.579997 Y51.985825
G1 X8.545922 Y52.112991
G1 X8.480097 Y52.227006
G1 X8.419997 Y52.287103
G1 X8.419997 Y52.305825
G1 X8.385922 Y52.432991
G1 X8.320097 Y52.547006
G1 X8.259997 Y52.607106
G1 X8.259997 Y52.625825
G1 X8.225922 Y52.752991
G1 X8.160097 Y52.867006
G1 X8.099997 Y52.927106
G1 X8.099997 Y52.945825
G1 X8.065922 Y53.072991
G1 X8.000097 Y53.187006
G1 X7.939997 Y53.247103
G1 X7.939997 Y53.265825
G1 X7.905922 Y53.392991
G1 X7.840097 Y53.507006
G1 X7.779997 Y53.567106
G1 X7.779997 Y53.585825
G1 X7.745922 Y53.712991
G1 X7.680097 Y53.827006
G1 X7.619997 Y53.887103
G1 X7.619997 Y54.065825
G1 X7.585922 Y54.192991
G1 X7.520097 Y54.307006
G1 X7.459997 Y54.367106
G1 X7.459997 Y54.385825
G1 X7.425922 Y54.512991
G1 X7.360097 Y54.627006
G1 X7.299997 Y54.687103
G1 X7.299997 Y54.705825
G1 X7.265922 Y54.832991
G1 X7.200097 Y54.947006
G1 X7.139997 Y55.007103
G1 X7.139997 Y55.185825
G1 X7.105922 Y55.312991
G1 X7.040097 Y55.427006
G1 X6.979997 Y55.487106
G1 X6.979997 Y55.665825
G1 X6.945922 Y55.792991
G1 X6.880097 Y55.907006
G1 X6.819997 Y55.967106
G1 X6.819997 Y55.985825
G1 X6.785922 Y56.112991
G1 X6.720097 Y56.227006
G1 X6.659997 Y56.287103
G1 X6.659997 Y56.625825
G1 X6.625922 Y56.752991
G1 X6.560097 Y56.867006
G1 X6.499997 Y56.927103
G1 X6.499997 Y57.105825
G1 X6.465922 Y57.232991
G1 X6.400097 Y57.347006
G1 X6.339997 Y57.407106
G1 X6.339997 Y57.745825
G1 X6.305922 Y57.872991
G1 X6.240097 Y57.987006
G1 X6.179997 Y58.047103
G1 X6.179997 Y58.065825
G1 X6.176197 Y58.080000
G1 X6.179997 Y58.094172
G1 X6.179997 Y58.705825
G1 X6.145922 Y58.832991
G1 X6.080097 Y58.947006
G1 X6.019997 Y59.007103
G1 X6.019997 Y60.672891
G1 X6.080097 Y60.732991
G1 X6.145922 Y60.847006
G1 X6.179997 Y60.974172
G1 X6.179997 Y60.992891
G1 X6.240097 Y61.052991
G1 X6.264588 Y61.095413
G1 X6.307006 Y61.119900
G1 X6.400097 Y61.212991
G1 X6.465922 Y61.327006
G1 X6.499997 Y61.454172
G1 X6.499997 Y61.632894
G1 X6.560097 Y61.692991
G1 X6.625922 Y61.807006
G1 X6.659997 Y61.934172
G1 X6.659997 Y61.952891
G1 X6.720097 Y62.012991
G1 X6.785922 Y62.127006
G1 X6.819997 Y62.254172
G1 X6.819997 Y62.432894
G1 X6.880097 Y62.492991
G1 X6.945922 Y62.607006
G1 X6.979997 Y62.734172
G1 X6.979997 Y62.752891
G1 X7.040097 Y62.812991
G1 X7.105922 Y62.927006
G1 X7.139997 Y63.054172
G1 X7.139997 Y63.072891
G1 X7.200097 Y63.132991
G1 X7.224584 Y63.175409
G1 X7.267006 Y63.199900
G1 X7.360097 Y63.292991
G1 X7.425922 Y63.407006
G1 X7.459997 Y63.534172
G1 X7.459997 Y63.552894
G1 X7.520097 Y63.612991
G1 X7.578588 Y63.714306
G1 X7.580000 Y63.712891
G1 X7.580000 Y63.694172
G1 X7.614075 Y63.567006
G1 X7.679900 Y63.452991
G1 X7.740000 Y63.392894
G1 X7.740000 Y63.214172
G1 X7.774075 Y63.087006
G1 X7.839900 Y62.972991
G1 X7.900000 Y62.912891
G1 X7.900000 Y62.734172
G1 X7.934075 Y62.607006
G1 X7.999900 Y62.492991
G1 X8.060000 Y62.432894
G1 X8.060000 Y62.414172
G1 X8.094075 Y62.287006
G1 X8.159900 Y62.172991
G1 X8.220000 Y62.112891
G1 X8.220000 Y61.934172
G1 X8.254075 Y61.807006
G1 X8.319900 Y61.692991
G1 X8.380000 Y61.632894
G1 X8.380000 Y61.454172
G1 X8.414075 Y61.327006
G1 X8.479900 Y61.212991
G1 X8.540000 Y61.152891
G1 X8.540000 Y61.134172
G1 X8.574075 Y61.007006
G1 X8.639900 Y60.892991
G1 X8.700000 Y60.832894
G1 X8.700000 Y60.654172
G1 X8.734075 Y60.527006
G1 X8.799900 Y60.412991
G1 X8.860000 Y60.352891
G1 X8.860000 Y60.334172
G1 X8.894075 Y60.207006
G1 X8.959900 Y60.092991
G1 X9.020000 Y60.032894
G1 X9.020000 Y59.854172
G1 X9.054075 Y59.727006
G1 X9.119900 Y59.612991
G1 X9.180000 Y59.552894
G1 X9.180000 Y59.534172
G1 X9.214075 Y59.407006
G1 X9.279900 Y59.292991
G1 X9.340000 Y59.232891
G1 X9.340000 Y58.894172
G1 X9.374075 Y58.767006
G1 X9.439900 Y58.652991
G1 X9.500000 Y58.592891
G1 X9.500000 Y58.414172
G1 X9.534075 Y58.287006
G1 X9.599900 Y58.172991
G1 X9.660000 Y58.112894
G1 X9.660000 Y58.094172
G1 X9.694075 Y57.967006
G1 X9.759900 Y57.852991
G1 X9.820000 Y57.792891
G1 X9.820000 Y57.614172
G1 X9.854075 Y57.487006
G1 X9.919900 Y57.372991
G1 X9.980000 Y57.312894
G1 X9.980000 Y57.134172
G1 X10.014075 Y57.007006
G1 X10.079900 Y56.892991
G1 X10.140000 Y56.832894
G1 X10.140000 Y56.654172
G1 X10.174075 Y56.527006
G1 X10.239900 Y56.412991
G1 X10.300000 Y56.352894
G1 X10.300000 Y56.014172
G1 X10.334075 Y55.887006
G1 X10.399900 Y55.772991
G1 X10.460000 Y55.712891
G1 X10.460000 Y55.374172
G1 X10.494075 Y55.247006
G1 X10.559900 Y55.132991
G1 X10.620000 Y55.072894
G1 X10.620000 Y54.894172
G1 X10.623800 Y54.879997
G1 X10.620000 Y54.865825
G1 X10.620000 Y54.574172
G1 X10.654075 Y54.447006
G1 X10.719900 Y54.332991
G1 X10.780000 Y54.272894
G1 X10.780000 Y53.774172
G1 X10.814075 Y53.647006
G1 X10.879900 Y53.532991
G1 X10.940000 Y53.472891
G1 X10.940000 Y52.974172
G1 X10.974075 Y52.847006
G1 X11.039900 Y52.732991
G1 X11.100000 Y52.672891
G1 X11.100000 Y51.854172
G1 X11.134075 Y51.727006
G1 X11.199900 Y51.612991
G1 X11.260000 Y51.552894
G1 X11.260000 Y51.214172
G1 X11.294075 Y51.087006
G1 X11.359900 Y50.972991
G1 X11.452991 Y50.879900
G1 X11.567006 Y50.814075
G1 X11.694172 Y50.780000
G1 X11.985825 Y50.780000
G1 X11.999997 Y50.783800
G1 X12.014172 Y50.780000
G1 X12.305825 Y50.780000
G1 X12.432991 Y50.814075
G1 X12.547006 Y50.879900
G1 X12.640097 Y50.972991
G1 X12.705922 Y51.087006
G1 X12.739997 Y51.214172
G1 X12.739997 Y51.985825
G1 X12.705922 Y52.112991
G1 X12.640097 Y52.227006
G1 X12.579997 Y52.287103
G1 X12.579997 Y53.265825
G1 X12.545922 Y53.392991
G1 X12.480097 Y53.507006
G1 X12.419997 Y53.567106
G1 X12.419997 Y54.225825
G1 X12.385922 Y54.352991
G1 X12.320097 Y54.467006
G1 X12.259997 Y54.527103
G1 X12.259997 Y55.185825
G1 X12.225922 Y55.312991
G1 X12.160097 Y55.427006
G1 X12.099997 Y55.487106
G1 X12.099997 Y55.985825
G1 X12.065922 Y56.112991
G1 X12.000097 Y56.227006
G1 X11.939997 Y56.287103
G1 X11.939997 Y56.625825
G1 X11.936816 Y56.637694
G1 X12.047006 Y56.574075
G1 X12.084128 Y56.564128
G1 X12.094075 Y56.527006
G1 X12.159900 Y56.412991
G1 X12.252991 Y56.319900
G1 X12.295413 Y56.295413
G1 X12.319900 Y56.252991
G1 X12.412991 Y56.159900
G1 X12.455409 Y56.135413
G1 X12.479900 Y56.092991
G1 X12.572991 Y55.999900
G1 X12.615409 Y55.975413
G1 X12.639900 Y55.932991
G1 X12.700000 Y55.872891
G1 X12.700000 Y55.854172
G1 X12.734075 Y55.727006
G1 X12.799900 Y55.612991
G1 X12.892991 Y55.519900
G1 X12.935412 Y55.495413
G1 X12.959900 Y55.452991
G1 X13.052991 Y55.359900
G1 X13.095413 Y55.335413
G1 X13.119900 Y55.292991
G1 X13.212991 Y55.199900
G1 X13.255409 Y55.175413
G1 X13.279900 Y55.132991
G1 X13.372991 Y55.039900
G1 X13.487006 Y54.974075
G1 X13.524128 Y54.964128
G1 X13.534075 Y54.927006
G1 X13.599900 Y54.812991
G1 X13.692991 Y54.719900
G1 X13.735409 Y54.695413
G1 X13.759900 Y54.652991
G1 X13.852991 Y54.559900
G1 X13.967006 Y54.494075
G1 X14.094172 Y54.460000
G1 X14.705825 Y54.460000
G1 X14.832991 Y54.494075
G1 X14.947006 Y54.559900
G1 X15.040097 Y54.652991
G1 X15.105922 Y54.767006
G1 X15.139997 Y54.894172
G1 X15.139997 Y55.825825
G1 X15.105922 Y55.952991
G1 X15.040097 Y56.067006
G1 X14.979997 Y56.127106
G1 X14.979997 Y56.305825
G1 X14.945922 Y56.432991
G1 X14.880097 Y56.547006
G1 X14.819997 Y56.607103
G1 X14.819997 Y57.105825
G1 X14.785922 Y57.232991
G1 X14.720097 Y57.347006
G1 X14.659997 Y57.407106
G1 X14.659997 Y57.425825
G1 X14.656197 Y57.440000
G1 X14.659997 Y57.454172
G1 X14.659997 Y57.905825
G1 X14.625922 Y58.032991
G1 X14.560097 Y58.147006
G1 X14.499997 Y58.207103
G1 X14.499997 Y58.705825
G1 X14.465922 Y58.832991
G1 X14.400097 Y58.947006
G1 X14.339997 Y59.007103
G1 X14.339997 Y59.505825
G1 X14.305922 Y59.632991
G1 X14.240097 Y59.747006
G1 X14.179997 Y59.807103
G1 X14.179997 Y60.305825
G1 X14.145922 Y60.432991
G1 X14.080097 Y60.547006
G1 X14.019997 Y60.607106
G1 X14.019997 Y61.105825
G1 X13.985922 Y61.232991
G1 X13.920097 Y61.347006
G1 X13.859997 Y61.407106
G1 X13.859997 Y62.065825
G1 X13.825922 Y62.192991
G1 X13.760097 Y62.307006
G1 X13.699997 Y62.367103
G1 X13.699997 Y63.185825
G1 X13.665922 Y63.312991
G1 X13.600097 Y63.427006
G1 X13.539997 Y63.487106
G1 X13.539997 Y65.905825
G1 X13.536197 Y65.919997
G1 X13.539997 Y65.934172
G1 X13.539997 Y65.952894
G1 X13.600097 Y66.012991
G1 X13.665922 Y66.127006
G1 X13.699997 Y66.254172
G1 X13.699997 Y66.752891
G1 X13.760097 Y66.812991
G1 X13.825922 Y66.927006
G1 X13.859997 Y67.054172
G1 X13.859997 Y67.392891
G1 X13.920097 Y67.452991
G1 X13.985922 Y67.567006
G1 X14.019997 Y67.694172
G1 X14.019997 Y67.872894
G1 X14.080097 Y67.932991
G1 X14.145922 Y68.047006
G1 X14.179997 Y68.174172
G1 X14.179997 Y68.192891
G1 X14.240097 Y68.252991
G1 X14.305922 Y68.367006
G1 X14.339997 Y68.494172
G1 X14.339997 Y68.672891
G1 X14.400097 Y68.732991
